mlbId,title,status,reviewStatus,imageStatus,condition,quantity,price,category,familyId,blockingIssues,permalink
"MLB3939451361","Módulo De Comunicação Ttgo T-call, Sim800l Lilygo","pending-review","blocked","missing","novo","1","141.9","Fontes e Alimentação","ttgo-t-call","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-3939451361-modulo-de-comunicacao-ttgo-t-call-sim800l-lilygo_JM"
"MLB5288925380","3x Kit Esp32 Sim800l Módulo Sem Fio Gprs T-call + Antena","pending-review","blocked","missing","novo","3","382","Fontes e Alimentação","ttgo-t-call","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-5288925380-3x-kit-esp32-sim800l-modulo-sem-fio-gprs-t-call-antena_JM"
"MLB4417997973","Kit 2x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","pending-review","blocked","missing","usado","2","245","Fontes e Alimentação","ttgo-t-call","imagem real do anúncio exato não verificada; quantidade divergente: cadastro=2, texto=5; condição divergente entre cadastro, título ou descrição","https://produto.mercadolivre.com.br/MLB-4417997973-kit-2x-modulos-esp32-ttgo-t-call-sim800l-antena-novo_JM"
"MLB5272829812","Módulo Gps Ublox Casa Da Robótica Gy-gps6mv2 Antena Cerâmica Arduino","pending-review","blocked","missing","novo","1","360.9","GPS e Localização","gps-neo-6m","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-5272829812-modulo-gps-ublox-casa-da-robotica-gy-gps6mv2-antena-ceramica-arduino_JM"
"MLB7070500932","Placa De Comunicação Lilygo Com Esp32 Ttgo T-call Sim800l","pending-review","blocked","missing","novo","1","151.9","Fontes e Alimentação","ttgo-t-call","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-7070500932-placa-de-comunicacao-lilygo-com-esp32-ttgo-t-call-sim800l_JM"
"MLB3939446645","Contator Trifásico Elitek 32a 220v 3 Polos Modelo Ecp32a10m","pending-review","blocked","missing","novo","1","77.9","Sensores e Medição","contatores","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-3939446645-contator-trifasico-elitek-32a-220v-3-polos-modelo-ecp32a10m_JM"
"MLB3948176139","Kit 50 Conectores Fendido 16mm Split Bolt Cobre","pending-review","blocked","missing","novo","50","199.8","Conectores e Instalação","split-bolt","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-3948176139-kit-50-conectores-fendido-16mm-split-bolt-cobre_JM"
"MLB3957971855","Kit Com 100 Prensa Cabos Pg9 Cinza - Vedação Ip68","pending-review","blocked","missing","novo","100","78.9","Conectores e Instalação","","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-3957971855-kit-com-100-prensa-cabos-pg9-cinza-vedacao-ip68_JM"
"MLB3963960643","10x Módulo Gps Ublox Gy-gps6mv2 Para Arduino, Drone E Esp","pending-review","blocked","missing","novo","10","360.9","GPS e Localização","gps-neo-6m","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-3963960643-10x-modulo-gps-ublox-gy-gps6mv2-para-arduino-drone-e-esp_JM"
"MLB3963996985","Kit Com 400 Resistores 10k Ohms 5% Tolerância","pending-review","blocked","missing","novo","400","51.7","Sensores e Medição","","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-3963996985-kit-com-400-resistores-10k-ohms-5-tolerancia_JM"
"MLB3964028995","Kit Com 400 Resistores 100k Ohms 5% Filme De Carbono","pending-review","blocked","missing","novo","400","51.8","Sensores e Medição","","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-3964028995-kit-com-400-resistores-100k-ohms-5-filme-de-carbono_JM"
"MLB3964934307","Kit Com 9 Sensores De Corrente Ac Zmct123a Não Invasivos","pending-review","blocked","missing","novo","9","129.9","Sensores e Medição","sensores-de-corrente","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-3964934307-kit-com-9-sensores-de-corrente-ac-zmct123a-nao-invasivos_JM"
"MLB4051929221","Kit 20x Módulos Esp32 Ttgo T-call Sim800l + Antena","pending-review","blocked","missing","novo","20","1980","Fontes e Alimentação","ttgo-t-call","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-4051929221-kit-20x-modulos-esp32-ttgo-t-call-sim800l-antena_JM"
"MLB4051985849","Kit 10x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","pending-review","blocked","missing","novo","10","1259","Fontes e Alimentação","ttgo-t-call","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-4051985849-kit-10x-modulos-esp32-ttgo-t-call-sim800l-antena-novo_JM"
"MLB4669463663","10x Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","pending-review","blocked","missing","novo","10","298","Sensores e Medição","hi-link-hlk-pm01","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-4669463663-10x-mini-fonte-chaveada-hi-link-hlk-pm01-5v-3w_JM"
"MLB4669463945","Kit 10un Mini Fonte Hi Link Hlk-pm01 110-220vac - 5vdc","pending-review","blocked","missing","novo","10","255","Sensores e Medição","hi-link-hlk-pm01","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-4669463945-kit-10un-mini-fonte-hi-link-hlk-pm01-110-220vac-5vdc_JM"
"MLB4669465391","Kit C/3 Sensor De Corrente Ac Não Invasivosct-013 100a 50ma","pending-review","blocked","missing","novo","1","138.3","Sensores e Medição","sensores-de-corrente","imagem real do anúncio exato não verificada; quantidade divergente: cadastro=1, texto=4","https://produto.mercadolivre.com.br/MLB-4669465391-kit-c-3-sensor-de-corrente-ac-nao-invasivosct-013-100a-50ma_JM"
"MLB4669465397","Sensor De Corrente Ac Não Invasivo Ac Sct-013 100a 50ma","pending-review","blocked","missing","novo","1","138.3","Sensores e Medição","sensores-de-corrente","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-4669465397-sensor-de-corrente-ac-nao-invasivo-ac-sct-013-100a-50ma_JM"
"MLB4669478861","40x Chave Micro Switch Kw1-103 15a 125vac / 16a 250vac","pending-review","blocked","missing","novo","40","214","Sensores e Medição","","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-4669478861-40x-chave-micro-switch-kw1-103-15a-125vac-16a-250vac_JM"
"MLB4669479535","Kit 100 Barra De Pinos - Fêmea - 1x15 - 2,54mm - Pic/arduino","pending-review","blocked","missing","novo","100","118","Componentes Eletrônicos","","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-4669479535-kit-100-barra-de-pinos-femea-1x15-2-54mm-pic-arduino_JM"
"MLB4669503045","Sensor De Corrente Ac Não Invasivo Sct-013 100a 50ma","pending-review","blocked","missing","novo","1","63","Sensores e Medição","sensores-de-corrente","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-4669503045-sensor-de-corrente-ac-nao-invasivo-sct-013-100a-50ma_JM"
"MLB4669505143","50x Varistor 14k 250vac (s14d391 / 14d391k250vac) Uso Geral","pending-review","blocked","missing","novo","50","110","Fontes e Alimentação","varistores","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-4669505143-50x-varistor-14k-250vac-s14d391-14d391k250vac-uso-geral_JM"
"MLB4669505471","Filtro Supressor De Ruídos Eicos K-8 Para Contatores 220v","pending-review","blocked","missing","novo","1","98","Sensores e Medição","contatores","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-4669505471-filtro-supressor-de-ruidos-eicos-k-8-para-contatores-220v_JM"
"MLB4669565005","10x Varistor 14k 250vac (s14d391 / 14d391k250vac) Uso Geral","pending-review","blocked","missing","novo","10","110","Sensores e Medição","varistores","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-4669565005-10x-varistor-14k-250vac-s14d391-14d391k250vac-uso-geral_JM"
"MLB4669565379","3x Filtro Supressor De Ruídos Eicos K-8 Para Contatores","pending-review","blocked","missing","novo","3","98","Automação e Comando","contatores","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-4669565379-3x-filtro-supressor-de-ruidos-eicos-k-8-para-contatores_JM"
"MLB4832454317","Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","pending-review","blocked","missing","novo","1","98","Fontes e Alimentação","hi-link-hlk-pm01","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-4832454317-mini-fonte-chaveada-hi-link-hlk-pm01-5v-3w_JM"
"MLB4875918503","Módulo Gps Neo-6m V2 Com Antena Compatível Arduino Esp32 Esp8266 Raspberry Pi Rastreamento Navegação Telemetria Drone Robótica Geolocalização Projetos Blutu","pending-review","blocked","missing","novo","1","98.2","GPS e Localização","gps-neo-6m","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-4875918503-modulo-gps-neo-6m-v2-com-antena-compativel-arduino-esp32-esp8266-raspberry-pi-rastreamento-navegacao-telemetri_JM"
"MLB5249469476","Kit 500 Reguladores De Tensão Ams1117 Smd 3,3v","pending-review","blocked","missing","novo","500","199.9","Sensores e Medição","instrumentos-e-fontes","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-5249469476-kit-500-reguladores-de-tensao-ams1117-smd-3-3v_JM"
"MLB5265377782","Conector Split Bolt 16mm² Intelli Cobre Eletrolítico Alta Condutibilidade","pending-review","blocked","missing","novo","1","199.8","Sensores e Medição","split-bolt","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-5265377782-conector-split-bolt-16mm2-intelli-cobre-eletrolitico-alta-condutibilidade_JM"
"MLB5268487034","Fonte De Alimentação Dc Hikari Hf-3205s  32v/5a P/bancadas","pending-review","blocked","missing","usado","1","732","Sensores e Medição","instrumentos-e-fontes","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-5268487034-fonte-de-alimentacao-dc-hikari-hf-3205s-32v-5a-p-bancadas_JM"
"MLB5268502876","Kit 15 Conectores Split Bolt 16mm Fendido P/emenda De Cabos","pending-review","blocked","missing","novo","15","75.9","Conectores e Instalação","split-bolt","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-5268502876-kit-15-conectores-split-bolt-16mm-fendido-p-emenda-de-cabos_JM"
"MLB5268502882","Kit15 Conector Parafuso Fendido Emenda Cabos Split Bolt 16mm","pending-review","blocked","missing","novo","15","75.9","Sensores e Medição","split-bolt","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-5268502882-kit15-conector-parafuso-fendido-emenda-cabos-split-bolt-16mm_JM"
"MLB5272537202","Kit 10x Antena Gps 1575.42 Mhz Com Suporte A 3v-5v","pending-review","blocked","missing","novo","10","299.8","GPS e Localização","","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-5272537202-kit-10x-antena-gps-1575-42-mhz-com-suporte-a-3v-5v_JM"
"MLB5272637504","Kit 30 Placas De Fenolite Ilhada 5x7 Cm Pcb Perfurada","pending-review","blocked","missing","novo","30","69.9","IoT, GSM e Comunicação","","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-5272637504-kit-30-placas-de-fenolite-ilhada-5x7-cm-pcb-perfurada_JM"
"MLB5272662416","Contator Hs Automação Trifásico 4011 40a 3p +1na+1nf 220v","pending-review","blocked","missing","novo","1","75.9","Sensores e Medição","contatores","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-5272662416-contator-hs-automacao-trifasico-4011-40a-3p-1na-1nf-220v_JM"
"MLB5272698878","Contator Tripolar 4011 40a 220v 3p Com Contatos Auxiliares","pending-review","blocked","missing","novo","1","75.9","Sensores e Medição","contatores","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-5272698878-contator-tripolar-4011-40a-220v-3p-com-contatos-auxiliares_JM"
"MLB5272831698","Kit Com 6 Pigtail U.fi Ipx Para Rp-sma Femêa Com 10 Cm","pending-review","blocked","missing","novo","6","59.9","Conectores e Instalação","","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-5272831698-kit-com-6-pigtail-u-fi-ipx-para-rp-sma-femea-com-10-cm_JM"
"MLB5272894966","Kit 200 Barra De Pinos - Fêmea - 1x15 - 2,54mm - Pic/arduino","pending-review","blocked","missing","novo","200","209","Componentes Eletrônicos","","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-5272894966-kit-200-barra-de-pinos-femea-1x15-2-54mm-pic-arduino_JM"
"MLB5288865822","Kit Com3x Transformador De Corrente Ac Não Invasivo Zmct123a","pending-review","blocked","missing","novo","3","49.18","Sensores e Medição","sensores-de-corrente","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-5288865822-kit-com3x-transformador-de-corrente-ac-nao-invasivo-zmct123a_JM"
"MLB5375622238","Kit 20x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","pending-review","blocked","missing","usado","20","2698","Fontes e Alimentação","ttgo-t-call","imagem real do anúncio exato não verificada; condição divergente entre cadastro, título ou descrição","https://produto.mercadolivre.com.br/MLB-5375622238-kit-20x-modulos-esp32-ttgo-t-call-sim800l-antena-novo_JM"
"MLB5375698778","Kit 10x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","pending-review","blocked","missing","usado","10","1259","Conectores e Instalação","ttgo-t-call","imagem real do anúncio exato não verificada; condição divergente entre cadastro, título ou descrição","https://produto.mercadolivre.com.br/MLB-5375698778-kit-10x-modulos-esp32-ttgo-t-call-sim800l-antena-novo_JM"
"MLB5375724278","Kit 5x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","pending-review","blocked","missing","usado","5","592","Fontes e Alimentação","ttgo-t-call","imagem real do anúncio exato não verificada; condição divergente entre cadastro, título ou descrição","https://produto.mercadolivre.com.br/MLB-5375724278-kit-5x-modulos-esp32-ttgo-t-call-sim800l-antena-novo_JM"
"MLB6747662378","Fonte De Alimentação Dc Variável Bancada Hikari 3a Hf-3203s","pending-review","blocked","missing","usado","1","755.3","Sensores e Medição","instrumentos-e-fontes","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-6747662378-fonte-de-alimentacao-dc-variavel-bancada-hikari-3a-hf-3203s_JM"
"MLB6747664364","Gerador De Função Minipa 2mhz Mfg-4202a Portátil Manual 2kg","pending-review","blocked","missing","usado","1","852.3","Instrumentos de Bancada","instrumentos-e-fontes","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-6747664364-gerador-de-funcao-minipa-2mhz-mfg-4202a-portatil-manual-2kg_JM"
"MLB6747664922","Sensor De Corrente Ac Não Invasivo Ac Sct-013 100a 50ma","pending-review","blocked","missing","novo","1","63","Sensores e Medição","sensores-de-corrente","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-6747664922-sensor-de-corrente-ac-nao-invasivo-ac-sct-013-100a-50ma_JM"
"MLB7070502622","Módulo De Comunicação Ttgo T-call, Sim800l Lilygo (aberto)","pending-review","blocked","missing","usado","1","98.2","Fontes e Alimentação","ttgo-t-call","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-7070502622-modulo-de-comunicacao-ttgo-t-call-sim800l-lilygo-aberto_JM"
"MLB7143332292","Kit 3x Módulo Gps Neo-6m V2 Com Antena Arduino Esp32 Esp8266","pending-review","blocked","missing","novo","3","98.2","GPS e Localização","gps-neo-6m","imagem real do anúncio exato não verificada","https://produto.mercadolivre.com.br/MLB-7143332292-kit-3x-modulo-gps-neo-6m-v2-com-antena-arduino-esp32-esp8266_JM"