mlbId,status,title,price,imageStatus,format,path,exists,width,height,issue
"MLB5272637504","published","Kit 30 Placas De Fenolite Ilhada 5x7 Cm Pcb Perfurada","R$ 69,90","verified","avif","public/products/MLB5272637504/optimized/main.avif","yes","467","500",""
"MLB5272637504","published","Kit 30 Placas De Fenolite Ilhada 5x7 Cm Pcb Perfurada","R$ 69,90","verified","webp","public/products/MLB5272637504/optimized/main.webp","yes","467","500",""
"MLB5272637504","published","Kit 30 Placas De Fenolite Ilhada 5x7 Cm Pcb Perfurada","R$ 69,90","verified","jpg","public/products/MLB5272637504/optimized/main.jpg","yes","467","500",""
"MLB6747664468","pending-review","Gerador De Função Minipa 2mhz Mfg-4202a Portátil Manual 2kg","R$ 819,00","pending-review","avif","public/products/MLB6747664468/optimized/main.avif","no","","",""
"MLB6747664468","pending-review","Gerador De Função Minipa 2mhz Mfg-4202a Portátil Manual 2kg","R$ 819,00","pending-review","webp","public/products/MLB6747664468/optimized/main.webp","no","","",""
"MLB6747664468","pending-review","Gerador De Função Minipa 2mhz Mfg-4202a Portátil Manual 2kg","R$ 819,00","pending-review","jpg","public/products/MLB6747664468/optimized/main.jpg","no","","",""
"MLB4508250345","pending-review","Carcaça Acer Aspire 5 A515-54 Prateado","R$ 200,00","verified","avif","public/products/MLB4508250345/optimized/main.avif","yes","330","500",""
"MLB4508250345","pending-review","Carcaça Acer Aspire 5 A515-54 Prateado","R$ 200,00","verified","webp","public/products/MLB4508250345/optimized/main.webp","yes","330","500",""
"MLB4508250345","pending-review","Carcaça Acer Aspire 5 A515-54 Prateado","R$ 200,00","verified","jpg","public/products/MLB4508250345/optimized/main.jpg","yes","330","500",""
"MLB3963856949","pending-review","Kit Com 50 Abraçadeiras Plásticas Fixadoras De Fios 11 A 15m","R$ 69,90","pending-review","avif","public/products/MLB3963856949/optimized/main.avif","no","","",""
"MLB3963856949","pending-review","Kit Com 50 Abraçadeiras Plásticas Fixadoras De Fios 11 A 15m","R$ 69,90","pending-review","webp","public/products/MLB3963856949/optimized/main.webp","no","","",""
"MLB3963856949","pending-review","Kit Com 50 Abraçadeiras Plásticas Fixadoras De Fios 11 A 15m","R$ 69,90","pending-review","jpg","public/products/MLB3963856949/optimized/main.jpg","no","","",""
"MLB5268487034","published","Fonte De Alimentação Dc Hikari Hf-3205s  32v/5a P/bancadas","R$ 732,00","verified","avif","public/products/MLB5268487034/optimized/main.avif","yes","362","500",""
"MLB5268487034","published","Fonte De Alimentação Dc Hikari Hf-3205s  32v/5a P/bancadas","R$ 732,00","verified","webp","public/products/MLB5268487034/optimized/main.webp","yes","362","500",""
"MLB5268487034","published","Fonte De Alimentação Dc Hikari Hf-3205s  32v/5a P/bancadas","R$ 732,00","verified","jpg","public/products/MLB5268487034/optimized/main.jpg","yes","362","500",""
"MLB5272769886","published","Retificador 220v Saída 5v Dc 700ma Ac Dc Step Down Fonte 5v","R$ 33,00","verified","avif","public/products/MLB5272769886/optimized/main.avif","yes","461","500",""
"MLB5272769886","published","Retificador 220v Saída 5v Dc 700ma Ac Dc Step Down Fonte 5v","R$ 33,00","verified","webp","public/products/MLB5272769886/optimized/main.webp","yes","461","500",""
"MLB5272769886","published","Retificador 220v Saída 5v Dc 700ma Ac Dc Step Down Fonte 5v","R$ 33,00","verified","jpg","public/products/MLB5272769886/optimized/main.jpg","yes","461","500",""
"MLB5272831698","pending-review","Kit Com 6 Pigtail U.fi Ipx Para Rp-sma Femêa Com 10 Cm","R$ 59,90","pending-review","avif","public/products/MLB5272831698/optimized/main.avif","no","","",""
"MLB5272831698","pending-review","Kit Com 6 Pigtail U.fi Ipx Para Rp-sma Femêa Com 10 Cm","R$ 59,90","pending-review","webp","public/products/MLB5272831698/optimized/main.webp","no","","",""
"MLB5272831698","pending-review","Kit Com 6 Pigtail U.fi Ipx Para Rp-sma Femêa Com 10 Cm","R$ 59,90","pending-review","jpg","public/products/MLB5272831698/optimized/main.jpg","no","","",""
"MLB5288865822","published","Kit Com3x Transformador De Corrente Ac Não Invasivo Zmct123a","R$ 49,18","verified","avif","public/products/MLB5288865822/optimized/main.avif","yes","500","500",""
"MLB5288865822","published","Kit Com3x Transformador De Corrente Ac Não Invasivo Zmct123a","R$ 49,18","verified","webp","public/products/MLB5288865822/optimized/main.webp","yes","500","500",""
"MLB5288865822","published","Kit Com3x Transformador De Corrente Ac Não Invasivo Zmct123a","R$ 49,18","verified","jpg","public/products/MLB5288865822/optimized/main.jpg","yes","500","500",""
"MLB5249469476","published","Kit 500 Reguladores De Tensão Ams1117 Smd 3,3v","R$ 199,90","verified","avif","public/products/MLB5249469476/optimized/main.avif","yes","500","459",""
"MLB5249469476","published","Kit 500 Reguladores De Tensão Ams1117 Smd 3,3v","R$ 199,90","verified","webp","public/products/MLB5249469476/optimized/main.webp","yes","500","459",""
"MLB5249469476","published","Kit 500 Reguladores De Tensão Ams1117 Smd 3,3v","R$ 199,90","verified","jpg","public/products/MLB5249469476/optimized/main.jpg","yes","500","459",""
"MLB3963996985","published","Kit Com 400 Resistores 10k Ohms 5% Tolerância","R$ 51,70","verified","avif","public/products/MLB3963996985/optimized/main.avif","yes","500","486",""
"MLB3963996985","published","Kit Com 400 Resistores 10k Ohms 5% Tolerância","R$ 51,70","verified","webp","public/products/MLB3963996985/optimized/main.webp","yes","500","486",""
"MLB3963996985","published","Kit Com 400 Resistores 10k Ohms 5% Tolerância","R$ 51,70","verified","jpg","public/products/MLB3963996985/optimized/main.jpg","yes","500","486",""
"MLB3963883507","pending-review","2 Módulos Relé 1 Canal 5v/10a Para Projetos Arduino E Iot","R$ 25,78","verified","avif","public/products/MLB3963883507/optimized/main.avif","yes","494","500",""
"MLB3963883507","pending-review","2 Módulos Relé 1 Canal 5v/10a Para Projetos Arduino E Iot","R$ 25,78","verified","webp","public/products/MLB3963883507/optimized/main.webp","yes","494","500",""
"MLB3963883507","pending-review","2 Módulos Relé 1 Canal 5v/10a Para Projetos Arduino E Iot","R$ 25,78","verified","jpg","public/products/MLB3963883507/optimized/main.jpg","yes","494","500",""
"MLB5272672830","pending-review","50 Lacres De Segurança Amarelos Com Arame Aço 30cm Numerados Amarelo","R$ 49,02","verified","avif","public/products/MLB5272672830/optimized/main.avif","yes","302","500",""
"MLB5272672830","pending-review","50 Lacres De Segurança Amarelos Com Arame Aço 30cm Numerados Amarelo","R$ 49,02","verified","webp","public/products/MLB5272672830/optimized/main.webp","yes","302","500",""
"MLB5272672830","pending-review","50 Lacres De Segurança Amarelos Com Arame Aço 30cm Numerados Amarelo","R$ 49,02","verified","jpg","public/products/MLB5272672830/optimized/main.jpg","yes","302","500",""
"MLB3964028995","published","Kit Com 400 Resistores 100k Ohms 5% Filme De Carbono","R$ 51,80","verified","avif","public/products/MLB3964028995/optimized/main.avif","yes","500","383",""
"MLB3964028995","published","Kit Com 400 Resistores 100k Ohms 5% Filme De Carbono","R$ 51,80","verified","webp","public/products/MLB3964028995/optimized/main.webp","yes","500","383",""
"MLB3964028995","published","Kit Com 400 Resistores 100k Ohms 5% Filme De Carbono","R$ 51,80","verified","jpg","public/products/MLB3964028995/optimized/main.jpg","yes","500","383",""
"MLB4669500229","pending-review","Fonte De Alimentação Dc Variável Bancada Hikari 3a Hf-3203s","R$ 645,30","verified","avif","public/products/MLB4669500229/optimized/main.avif","yes","484","500",""
"MLB4669500229","pending-review","Fonte De Alimentação Dc Variável Bancada Hikari 3a Hf-3203s","R$ 645,30","verified","webp","public/products/MLB4669500229/optimized/main.webp","yes","484","500",""
"MLB4669500229","pending-review","Fonte De Alimentação Dc Variável Bancada Hikari 3a Hf-3203s","R$ 645,30","verified","jpg","public/products/MLB4669500229/optimized/main.jpg","yes","484","500",""
"MLB5268530154","published","Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","R$ 33,00","verified","avif","public/products/MLB5268530154/optimized/main.avif","yes","500","436",""
"MLB5268530154","published","Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","R$ 33,00","verified","webp","public/products/MLB5268530154/optimized/main.webp","yes","500","436",""
"MLB5268530154","published","Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","R$ 33,00","verified","jpg","public/products/MLB5268530154/optimized/main.jpg","yes","500","436",""
"MLB3948192369","published","Kit 10 Mini Fonte Chaveada Hi-link Hlk-pm01 - 5v 3w","R$ 239,90","verified","avif","public/products/MLB3948192369/optimized/main.avif","yes","500","436",""
"MLB3948192369","published","Kit 10 Mini Fonte Chaveada Hi-link Hlk-pm01 - 5v 3w","R$ 239,90","verified","webp","public/products/MLB3948192369/optimized/main.webp","yes","500","436",""
"MLB3948192369","published","Kit 10 Mini Fonte Chaveada Hi-link Hlk-pm01 - 5v 3w","R$ 239,90","verified","jpg","public/products/MLB3948192369/optimized/main.jpg","yes","500","436",""
"MLB3963907335","pending-review","Mini Fonte 5v 3w Conversor Ac/dc 310v Compacta E Eficiente Preto","R$ 22,75","verified","avif","public/products/MLB3963907335/optimized/main.avif","yes","500","409",""
"MLB3963907335","pending-review","Mini Fonte 5v 3w Conversor Ac/dc 310v Compacta E Eficiente Preto","R$ 22,75","verified","webp","public/products/MLB3963907335/optimized/main.webp","yes","500","409",""
"MLB3963907335","pending-review","Mini Fonte 5v 3w Conversor Ac/dc 310v Compacta E Eficiente Preto","R$ 22,75","verified","jpg","public/products/MLB3963907335/optimized/main.jpg","yes","500","409",""
"MLB3963881443","published","Mini Fonte 110-220v Ac 5v Dc 700ma 3.5w Arduino Esp8266","R$ 21,90","verified","avif","public/products/MLB3963881443/optimized/main.avif","yes","500","487",""
"MLB3963881443","published","Mini Fonte 110-220v Ac 5v Dc 700ma 3.5w Arduino Esp8266","R$ 21,90","verified","webp","public/products/MLB3963881443/optimized/main.webp","yes","500","487",""
"MLB3963881443","published","Mini Fonte 110-220v Ac 5v Dc 700ma 3.5w Arduino Esp8266","R$ 21,90","verified","jpg","public/products/MLB3963881443/optimized/main.jpg","yes","500","487",""
"MLB3963871285","pending-review","Modulo Rele 1 Canal Led Indicador Para Arduino Pi Pic 5v/10a","R$ 25,78","verified","avif","public/products/MLB3963871285/optimized/main.avif","yes","500","395",""
"MLB3963871285","pending-review","Modulo Rele 1 Canal Led Indicador Para Arduino Pi Pic 5v/10a","R$ 25,78","verified","webp","public/products/MLB3963871285/optimized/main.webp","yes","500","395",""
"MLB3963871285","pending-review","Modulo Rele 1 Canal Led Indicador Para Arduino Pi Pic 5v/10a","R$ 25,78","verified","jpg","public/products/MLB3963871285/optimized/main.jpg","yes","500","395",""
"MLB5268554980","published","Fonte De Alimentação Hlk-pm01 5v/3w Hi-link  Módulo Ac/dc","R$ 33,00","verified","avif","public/products/MLB5268554980/optimized/main.avif","yes","500","433",""
"MLB5268554980","published","Fonte De Alimentação Hlk-pm01 5v/3w Hi-link  Módulo Ac/dc","R$ 33,00","verified","webp","public/products/MLB5268554980/optimized/main.webp","yes","500","433",""
"MLB5268554980","published","Fonte De Alimentação Hlk-pm01 5v/3w Hi-link  Módulo Ac/dc","R$ 33,00","verified","jpg","public/products/MLB5268554980/optimized/main.jpg","yes","500","433",""
"MLB4669479535","published","Kit 100 Barra De Pinos - Fêmea - 1x15 - 2,54mm - Pic/arduino Preto","R$ 118,00","verified","avif","public/products/MLB4669479535/optimized/main.avif","yes","400","500",""
"MLB4669479535","published","Kit 100 Barra De Pinos - Fêmea - 1x15 - 2,54mm - Pic/arduino Preto","R$ 118,00","verified","webp","public/products/MLB4669479535/optimized/main.webp","yes","400","500",""
"MLB4669479535","published","Kit 100 Barra De Pinos - Fêmea - 1x15 - 2,54mm - Pic/arduino Preto","R$ 118,00","verified","jpg","public/products/MLB4669479535/optimized/main.jpg","yes","400","500",""
"MLB6747664364","pending-review","Gerador De Função Minipa 2mhz Mfg-4202a Portátil Manual 2kg","R$ 852,30","pending-review","avif","public/products/MLB6747664364/optimized/main.avif","no","","",""
"MLB6747664364","pending-review","Gerador De Função Minipa 2mhz Mfg-4202a Portátil Manual 2kg","R$ 852,30","pending-review","webp","public/products/MLB6747664364/optimized/main.webp","no","","",""
"MLB6747664364","pending-review","Gerador De Função Minipa 2mhz Mfg-4202a Portátil Manual 2kg","R$ 852,30","pending-review","jpg","public/products/MLB6747664364/optimized/main.jpg","no","","",""
"MLB5268502876","published","Kit 15 Conectores Split Bolt 16mm Fendido P/emenda De Cabos","R$ 75,90","verified","avif","public/products/MLB5268502876/optimized/main.avif","yes","500","435",""
"MLB5268502876","published","Kit 15 Conectores Split Bolt 16mm Fendido P/emenda De Cabos","R$ 75,90","verified","webp","public/products/MLB5268502876/optimized/main.webp","yes","500","435",""
"MLB5268502876","published","Kit 15 Conectores Split Bolt 16mm Fendido P/emenda De Cabos","R$ 75,90","verified","jpg","public/products/MLB5268502876/optimized/main.jpg","yes","500","435",""
"MLB5268502882","published","Kit15 Conector Parafuso Fendido Emenda Cabos Split Bolt 16mm","R$ 75,90","verified","avif","public/products/MLB5268502882/optimized/main.avif","yes","487","500",""
"MLB5268502882","published","Kit15 Conector Parafuso Fendido Emenda Cabos Split Bolt 16mm","R$ 75,90","verified","webp","public/products/MLB5268502882/optimized/main.webp","yes","487","500",""
"MLB5268502882","published","Kit15 Conector Parafuso Fendido Emenda Cabos Split Bolt 16mm","R$ 75,90","verified","jpg","public/products/MLB5268502882/optimized/main.jpg","yes","487","500",""
"MLB5272537202","published","Kit 10x Antena Gps 1575.42 Mhz Com Suporte A 3v-5v","R$ 299,80","verified","avif","public/products/MLB5272537202/optimized/main.avif","yes","500","412",""
"MLB5272537202","published","Kit 10x Antena Gps 1575.42 Mhz Com Suporte A 3v-5v","R$ 299,80","verified","webp","public/products/MLB5272537202/optimized/main.webp","yes","500","412",""
"MLB5272537202","published","Kit 10x Antena Gps 1575.42 Mhz Com Suporte A 3v-5v","R$ 299,80","verified","jpg","public/products/MLB5272537202/optimized/main.jpg","yes","500","412",""
"MLB5375724278","pending-review","Kit 5x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","R$ 592,00","verified","avif","public/products/MLB5375724278/optimized/main.avif","yes","500","500",""
"MLB5375724278","pending-review","Kit 5x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","R$ 592,00","verified","webp","public/products/MLB5375724278/optimized/main.webp","yes","500","500",""
"MLB5375724278","pending-review","Kit 5x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","R$ 592,00","verified","jpg","public/products/MLB5375724278/optimized/main.jpg","yes","500","500",""
"MLB3964934307","published","Kit Com 9 Sensores De Corrente Ac Zmct123a Não Invasivos","R$ 129,90","verified","avif","public/products/MLB3964934307/optimized/main.avif","yes","500","457",""
"MLB3964934307","published","Kit Com 9 Sensores De Corrente Ac Zmct123a Não Invasivos","R$ 129,90","verified","webp","public/products/MLB3964934307/optimized/main.webp","yes","500","457",""
"MLB3964934307","published","Kit Com 9 Sensores De Corrente Ac Zmct123a Não Invasivos","R$ 129,90","verified","jpg","public/products/MLB3964934307/optimized/main.jpg","yes","500","457",""
"MLB6747662378","pending-review","Fonte De Alimentação Dc Variável Bancada Hikari 3a Hf-3203s","R$ 755,30","verified","avif","public/products/MLB6747662378/optimized/main.avif","yes","484","500",""
"MLB6747662378","pending-review","Fonte De Alimentação Dc Variável Bancada Hikari 3a Hf-3203s","R$ 755,30","verified","webp","public/products/MLB6747662378/optimized/main.webp","yes","484","500",""
"MLB6747662378","pending-review","Fonte De Alimentação Dc Variável Bancada Hikari 3a Hf-3203s","R$ 755,30","verified","jpg","public/products/MLB6747662378/optimized/main.jpg","yes","484","500",""
"MLB4669505471","published","Filtro Supressor De Ruídos Eicos K-8 Para Contatores 220v","R$ 98,00","verified","avif","public/products/MLB4669505471/optimized/main.avif","yes","500","500",""
"MLB4669505471","published","Filtro Supressor De Ruídos Eicos K-8 Para Contatores 220v","R$ 98,00","verified","webp","public/products/MLB4669505471/optimized/main.webp","yes","500","500",""
"MLB4669505471","published","Filtro Supressor De Ruídos Eicos K-8 Para Contatores 220v","R$ 98,00","verified","jpg","public/products/MLB4669505471/optimized/main.jpg","yes","500","500",""
"MLB5375622238","pending-review","Kit 20x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","R$ 2.698,00","verified","avif","public/products/MLB5375622238/optimized/main.avif","yes","500","500",""
"MLB5375622238","pending-review","Kit 20x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","R$ 2.698,00","verified","webp","public/products/MLB5375622238/optimized/main.webp","yes","500","500",""
"MLB5375622238","pending-review","Kit 20x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","R$ 2.698,00","verified","jpg","public/products/MLB5375622238/optimized/main.jpg","yes","500","500",""
"MLB4669565005","pending-review","10x Varistor 14k 250vac (s14d391 / 14d391k250vac) Uso Geral","R$ 110,00","pending-review","avif","public/products/MLB4669565005/optimized/main.avif","no","","",""
"MLB4669565005","pending-review","10x Varistor 14k 250vac (s14d391 / 14d391k250vac) Uso Geral","R$ 110,00","pending-review","webp","public/products/MLB4669565005/optimized/main.webp","no","","",""
"MLB4669565005","pending-review","10x Varistor 14k 250vac (s14d391 / 14d391k250vac) Uso Geral","R$ 110,00","pending-review","jpg","public/products/MLB4669565005/optimized/main.jpg","no","","",""
"MLB4669565379","published","3x Filtro Supressor De Ruídos Eicos K-8 Para Contatores 220v","R$ 98,00","verified","avif","public/products/MLB4669565379/optimized/main.avif","yes","500","500",""
"MLB4669565379","published","3x Filtro Supressor De Ruídos Eicos K-8 Para Contatores 220v","R$ 98,00","verified","webp","public/products/MLB4669565379/optimized/main.webp","yes","500","500",""
"MLB4669565379","published","3x Filtro Supressor De Ruídos Eicos K-8 Para Contatores 220v","R$ 98,00","verified","jpg","public/products/MLB4669565379/optimized/main.jpg","yes","500","500",""
