mlbId,status,title,price,imageStatus,format,path,exists,width,height,issue
"MLB6747664922","published","Sensor De Corrente Ac Não Invasivo Ac Sct-013 100a 50ma","R$ 63,00","verified","avif","public/products/MLB6747664922/optimized/main.avif","yes","500","438",""
"MLB6747664922","published","Sensor De Corrente Ac Não Invasivo Ac Sct-013 100a 50ma","R$ 63,00","verified","webp","public/products/MLB6747664922/optimized/main.webp","yes","500","438",""
"MLB6747664922","published","Sensor De Corrente Ac Não Invasivo Ac Sct-013 100a 50ma","R$ 63,00","verified","jpg","public/products/MLB6747664922/optimized/main.jpg","yes","500","438",""
"MLB5288925380","published","3x Kit Esp32 Sim800l Módulo Sem Fio Gprs T-call + Antena","R$ 382,00","verified","avif","public/products/MLB5288925380/optimized/main.avif","yes","500","500",""
"MLB5288925380","published","3x Kit Esp32 Sim800l Módulo Sem Fio Gprs T-call + Antena","R$ 382,00","verified","webp","public/products/MLB5288925380/optimized/main.webp","yes","500","500",""
"MLB5288925380","published","3x Kit Esp32 Sim800l Módulo Sem Fio Gprs T-call + Antena","R$ 382,00","verified","jpg","public/products/MLB5288925380/optimized/main.jpg","yes","500","500",""
"MLB4417997973","pending-review","Kit 2x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","R$ 245,00","verified","avif","public/products/MLB4417997973/optimized/main.avif","yes","500","465",""
"MLB4417997973","pending-review","Kit 2x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","R$ 245,00","verified","webp","public/products/MLB4417997973/optimized/main.webp","yes","500","465",""
"MLB4417997973","pending-review","Kit 2x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","R$ 245,00","verified","jpg","public/products/MLB4417997973/optimized/main.jpg","yes","500","465",""
"MLB4669503045","published","Sensor De Corrente Ac Não Invasivo Sct-013 100a 50ma","R$ 63,00","verified","avif","public/products/MLB4669503045/optimized/main.avif","yes","500","438",""
"MLB4669503045","published","Sensor De Corrente Ac Não Invasivo Sct-013 100a 50ma","R$ 63,00","verified","webp","public/products/MLB4669503045/optimized/main.webp","yes","500","438",""
"MLB4669503045","published","Sensor De Corrente Ac Não Invasivo Sct-013 100a 50ma","R$ 63,00","verified","jpg","public/products/MLB4669503045/optimized/main.jpg","yes","500","438",""
"MLB5375698778","pending-review","Kit 10x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","R$ 1.259,00","verified","avif","public/products/MLB5375698778/optimized/main.avif","yes","497","500",""
"MLB5375698778","pending-review","Kit 10x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","R$ 1.259,00","verified","webp","public/products/MLB5375698778/optimized/main.webp","yes","497","500",""
"MLB5375698778","pending-review","Kit 10x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","R$ 1.259,00","verified","jpg","public/products/MLB5375698778/optimized/main.jpg","yes","497","500",""
"MLB4051985849","pending-review","Kit 10x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","R$ 1.259,00","verified","avif","public/products/MLB4051985849/optimized/main.avif","yes","500","500",""
"MLB4051985849","pending-review","Kit 10x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","R$ 1.259,00","verified","webp","public/products/MLB4051985849/optimized/main.webp","yes","500","500",""
"MLB4051985849","pending-review","Kit 10x Módulos Esp32 Ttgo T-call Sim800l + Antena (novo)","R$ 1.259,00","verified","jpg","public/products/MLB4051985849/optimized/main.jpg","yes","500","500",""
"MLB3939451361","published","Módulo De Comunicação Ttgo T-call, Sim800l Lilygo","R$ 141,90","verified","avif","public/products/MLB3939451361/optimized/main.avif","yes","500","466",""
"MLB3939451361","published","Módulo De Comunicação Ttgo T-call, Sim800l Lilygo","R$ 141,90","verified","webp","public/products/MLB3939451361/optimized/main.webp","yes","500","466",""
"MLB3939451361","published","Módulo De Comunicação Ttgo T-call, Sim800l Lilygo","R$ 141,90","verified","jpg","public/products/MLB3939451361/optimized/main.jpg","yes","500","466",""
"MLB4669505143","pending-review","50x Varistor 14k 250vac (s14d391 / 14d391k250vac) Uso Geral","R$ 110,00","pending-review","avif","public/products/MLB4669505143/optimized/main.avif","no","","",""
"MLB4669505143","pending-review","50x Varistor 14k 250vac (s14d391 / 14d391k250vac) Uso Geral","R$ 110,00","pending-review","webp","public/products/MLB4669505143/optimized/main.webp","no","","",""
"MLB4669505143","pending-review","50x Varistor 14k 250vac (s14d391 / 14d391k250vac) Uso Geral","R$ 110,00","pending-review","jpg","public/products/MLB4669505143/optimized/main.jpg","no","","",""
"MLB3939446645","published","Contator Trifásico Elitek 32a 220v 3 Polos Modelo Ecp32a10m","R$ 83,90","verified","avif","public/products/MLB3939446645/optimized/main.avif","yes","495","500",""
"MLB3939446645","published","Contator Trifásico Elitek 32a 220v 3 Polos Modelo Ecp32a10m","R$ 83,90","verified","webp","public/products/MLB3939446645/optimized/main.webp","yes","495","500",""
"MLB3939446645","published","Contator Trifásico Elitek 32a 220v 3 Polos Modelo Ecp32a10m","R$ 83,90","verified","jpg","public/products/MLB3939446645/optimized/main.jpg","yes","495","500",""
"MLB3948176139","published","Kit 50 Conectores Fendido 16mm Split Bolt Cobre","R$ 199,80","verified","avif","public/products/MLB3948176139/optimized/main.avif","yes","500","435",""
"MLB3948176139","published","Kit 50 Conectores Fendido 16mm Split Bolt Cobre","R$ 199,80","verified","webp","public/products/MLB3948176139/optimized/main.webp","yes","500","435",""
"MLB3948176139","published","Kit 50 Conectores Fendido 16mm Split Bolt Cobre","R$ 199,80","verified","jpg","public/products/MLB3948176139/optimized/main.jpg","yes","500","435",""
"MLB5272662416","published","Contator Hs Automação Trifásico 4011 40a 3p +1na+1nf 220v","R$ 75,90","verified","avif","public/products/MLB5272662416/optimized/main.avif","yes","365","500",""
"MLB5272662416","published","Contator Hs Automação Trifásico 4011 40a 3p +1na+1nf 220v","R$ 75,90","verified","webp","public/products/MLB5272662416/optimized/main.webp","yes","365","500",""
"MLB5272662416","published","Contator Hs Automação Trifásico 4011 40a 3p +1na+1nf 220v","R$ 75,90","verified","jpg","public/products/MLB5272662416/optimized/main.jpg","yes","365","500",""
"MLB4669463663","published","10x Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","R$ 298,00","verified","avif","public/products/MLB4669463663/optimized/main.avif","yes","500","436",""
"MLB4669463663","published","10x Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","R$ 298,00","verified","webp","public/products/MLB4669463663/optimized/main.webp","yes","500","436",""
"MLB4669463663","published","10x Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","R$ 298,00","verified","jpg","public/products/MLB4669463663/optimized/main.jpg","yes","500","436",""
"MLB4669478861","published","40x Chave Micro Switch Kw1-103 15a 125vac / 16a 250vac Preto","R$ 214,00","verified","avif","public/products/MLB4669478861/optimized/main.avif","yes","490","500",""
"MLB4669478861","published","40x Chave Micro Switch Kw1-103 15a 125vac / 16a 250vac Preto","R$ 214,00","verified","webp","public/products/MLB4669478861/optimized/main.webp","yes","490","500",""
"MLB4669478861","published","40x Chave Micro Switch Kw1-103 15a 125vac / 16a 250vac Preto","R$ 214,00","verified","jpg","public/products/MLB4669478861/optimized/main.jpg","yes","490","500",""
"MLB4669476077","published","Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","R$ 298,00","verified","avif","public/products/MLB4669476077/optimized/main.avif","yes","500","436",""
"MLB4669476077","published","Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","R$ 298,00","verified","webp","public/products/MLB4669476077/optimized/main.webp","yes","500","436",""
"MLB4669476077","published","Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","R$ 298,00","verified","jpg","public/products/MLB4669476077/optimized/main.jpg","yes","500","436",""
"MLB5265377782","published","Conector Split Bolt 16mm² Intelli Cobre Eletrolítico Alta Condutibilidade","R$ 199,80","verified","avif","public/products/MLB5265377782/optimized/main.avif","yes","338","500",""
"MLB5265377782","published","Conector Split Bolt 16mm² Intelli Cobre Eletrolítico Alta Condutibilidade","R$ 199,80","verified","webp","public/products/MLB5265377782/optimized/main.webp","yes","338","500",""
"MLB5265377782","published","Conector Split Bolt 16mm² Intelli Cobre Eletrolítico Alta Condutibilidade","R$ 199,80","verified","jpg","public/products/MLB5265377782/optimized/main.jpg","yes","338","500",""
"MLB3963960643","published","10x Módulo Gps Ublox Gy-gps6mv2 Para Arduino, Drone E Esp","R$ 360,90","verified","avif","public/products/MLB3963960643/optimized/main.avif","yes","500","466",""
"MLB3963960643","published","10x Módulo Gps Ublox Gy-gps6mv2 Para Arduino, Drone E Esp","R$ 360,90","verified","webp","public/products/MLB3963960643/optimized/main.webp","yes","500","466",""
"MLB3963960643","published","10x Módulo Gps Ublox Gy-gps6mv2 Para Arduino, Drone E Esp","R$ 360,90","verified","jpg","public/products/MLB3963960643/optimized/main.jpg","yes","500","466",""
"MLB3957971855","published","Kit Com 100 Prensa Cabos Pg9 Cinza - Vedação Ip68","R$ 78,90","verified","avif","public/products/MLB3957971855/optimized/main.avif","yes","500","490",""
"MLB3957971855","published","Kit Com 100 Prensa Cabos Pg9 Cinza - Vedação Ip68","R$ 78,90","verified","webp","public/products/MLB3957971855/optimized/main.webp","yes","500","490",""
"MLB3957971855","published","Kit Com 100 Prensa Cabos Pg9 Cinza - Vedação Ip68","R$ 78,90","verified","jpg","public/products/MLB3957971855/optimized/main.jpg","yes","500","490",""
"MLB4832454317","published","Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","R$ 98,00","verified","avif","public/products/MLB4832454317/optimized/main.avif","yes","500","436",""
"MLB4832454317","published","Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","R$ 98,00","verified","webp","public/products/MLB4832454317/optimized/main.webp","yes","500","436",""
"MLB4832454317","published","Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","R$ 98,00","verified","jpg","public/products/MLB4832454317/optimized/main.jpg","yes","500","436",""
"MLB6747663478","published","Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","R$ 255,00","verified","avif","public/products/MLB6747663478/optimized/main.avif","yes","500","436",""
"MLB6747663478","published","Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","R$ 255,00","verified","webp","public/products/MLB6747663478/optimized/main.webp","yes","500","436",""
"MLB6747663478","published","Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","R$ 255,00","verified","jpg","public/products/MLB6747663478/optimized/main.jpg","yes","500","436",""
"MLB7070502622","pending-review","Módulo De Comunicação Ttgo T-call, Sim800l Lilygo (aberto)","R$ 98,20","verified","avif","public/products/MLB7070502622/optimized/main.avif","yes","500","466",""
"MLB7070502622","pending-review","Módulo De Comunicação Ttgo T-call, Sim800l Lilygo (aberto)","R$ 98,20","verified","webp","public/products/MLB7070502622/optimized/main.webp","yes","500","466",""
"MLB7070502622","pending-review","Módulo De Comunicação Ttgo T-call, Sim800l Lilygo (aberto)","R$ 98,20","verified","jpg","public/products/MLB7070502622/optimized/main.jpg","yes","500","466",""
"MLB4669463945","published","Kit 10un Mini Fonte Hi Link Hlk-pm01 110-220vac - 5vdc","R$ 255,00","verified","avif","public/products/MLB4669463945/optimized/main.avif","yes","500","436",""
"MLB4669463945","published","Kit 10un Mini Fonte Hi Link Hlk-pm01 110-220vac - 5vdc","R$ 255,00","verified","webp","public/products/MLB4669463945/optimized/main.webp","yes","500","436",""
"MLB4669463945","published","Kit 10un Mini Fonte Hi Link Hlk-pm01 110-220vac - 5vdc","R$ 255,00","verified","jpg","public/products/MLB4669463945/optimized/main.jpg","yes","500","436",""
"MLB7070500932","pending-review","Placa De Comunicação Lilygo Com Esp32 Ttgo T-call Sim800l","R$ 151,90","verified","avif","public/products/MLB7070500932/optimized/main.avif","yes","500","466",""
"MLB7070500932","pending-review","Placa De Comunicação Lilygo Com Esp32 Ttgo T-call Sim800l","R$ 151,90","verified","webp","public/products/MLB7070500932/optimized/main.webp","yes","500","466",""
"MLB7070500932","pending-review","Placa De Comunicação Lilygo Com Esp32 Ttgo T-call Sim800l","R$ 151,90","verified","jpg","public/products/MLB7070500932/optimized/main.jpg","yes","500","466",""
"MLB4669465391","pending-review","Kit C/3 Sensor De Corrente Ac Não Invasivosct-013 100a 50ma","R$ 138,30","verified","avif","public/products/MLB4669465391/optimized/main.avif","yes","500","438",""
"MLB4669465391","pending-review","Kit C/3 Sensor De Corrente Ac Não Invasivosct-013 100a 50ma","R$ 138,30","verified","webp","public/products/MLB4669465391/optimized/main.webp","yes","500","438",""
"MLB4669465391","pending-review","Kit C/3 Sensor De Corrente Ac Não Invasivosct-013 100a 50ma","R$ 138,30","verified","jpg","public/products/MLB4669465391/optimized/main.jpg","yes","500","438",""
"MLB4669465397","published","Sensor De Corrente Ac Não Invasivo Ac Sct-013 100a 50ma","R$ 138,30","verified","avif","public/products/MLB4669465397/optimized/main.avif","yes","500","438",""
"MLB4669465397","published","Sensor De Corrente Ac Não Invasivo Ac Sct-013 100a 50ma","R$ 138,30","verified","webp","public/products/MLB4669465397/optimized/main.webp","yes","500","438",""
"MLB4669465397","published","Sensor De Corrente Ac Não Invasivo Ac Sct-013 100a 50ma","R$ 138,30","verified","jpg","public/products/MLB4669465397/optimized/main.jpg","yes","500","438",""
"MLB4051929221","pending-review","Kit 20x Módulos Esp32 Ttgo T-call Sim800l + Antena","R$ 1.980,00","verified","avif","public/products/MLB4051929221/optimized/main.avif","yes","500","500",""
"MLB4051929221","pending-review","Kit 20x Módulos Esp32 Ttgo T-call Sim800l + Antena","R$ 1.980,00","verified","webp","public/products/MLB4051929221/optimized/main.webp","yes","500","500",""
"MLB4051929221","pending-review","Kit 20x Módulos Esp32 Ttgo T-call Sim800l + Antena","R$ 1.980,00","verified","jpg","public/products/MLB4051929221/optimized/main.jpg","yes","500","500",""
"MLB5272698878","published","Contator Tripolar 4011 40a 220v 3p Com Contatos Auxiliares","R$ 75,90","verified","avif","public/products/MLB5272698878/optimized/main.avif","yes","467","500",""
"MLB5272698878","published","Contator Tripolar 4011 40a 220v 3p Com Contatos Auxiliares","R$ 75,90","verified","webp","public/products/MLB5272698878/optimized/main.webp","yes","467","500",""
"MLB5272698878","published","Contator Tripolar 4011 40a 220v 3p Com Contatos Auxiliares","R$ 75,90","verified","jpg","public/products/MLB5272698878/optimized/main.jpg","yes","467","500",""
"MLB4832394051","published","Kit 5 Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","R$ 98,00","verified","avif","public/products/MLB4832394051/optimized/main.avif","yes","500","486",""
"MLB4832394051","published","Kit 5 Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","R$ 98,00","verified","webp","public/products/MLB4832394051/optimized/main.webp","yes","500","486",""
"MLB4832394051","published","Kit 5 Mini Fonte Chaveada Hi-link Hlk-pm01 5v / 3w","R$ 98,00","verified","jpg","public/products/MLB4832394051/optimized/main.jpg","yes","500","486",""
"MLB5272829812","published","Módulo Gps Ublox Casa Da Robótica Gy-gps6mv2 Antena Cerâmica Arduino","R$ 360,90","verified","avif","public/products/MLB5272829812/optimized/main.avif","yes","500","466",""
"MLB5272829812","published","Módulo Gps Ublox Casa Da Robótica Gy-gps6mv2 Antena Cerâmica Arduino","R$ 360,90","verified","webp","public/products/MLB5272829812/optimized/main.webp","yes","500","466",""
"MLB5272829812","published","Módulo Gps Ublox Casa Da Robótica Gy-gps6mv2 Antena Cerâmica Arduino","R$ 360,90","verified","jpg","public/products/MLB5272829812/optimized/main.jpg","yes","500","466",""
"MLB5272894966","published","Kit 200 Barra De Pinos - Fêmea - 1x15 - 2,54mm - Pic/arduino Preto","R$ 209,00","verified","avif","public/products/MLB5272894966/optimized/main.avif","yes","434","500",""
"MLB5272894966","published","Kit 200 Barra De Pinos - Fêmea - 1x15 - 2,54mm - Pic/arduino Preto","R$ 209,00","verified","webp","public/products/MLB5272894966/optimized/main.webp","yes","434","500",""
"MLB5272894966","published","Kit 200 Barra De Pinos - Fêmea - 1x15 - 2,54mm - Pic/arduino Preto","R$ 209,00","verified","jpg","public/products/MLB5272894966/optimized/main.jpg","yes","434","500",""
"MLB7143332292","published","Kit 3x Módulo Gps Neo-6m V2 Com Antena Arduino Esp32 Esp8266","R$ 98,20","verified","avif","public/products/MLB7143332292/optimized/main.avif","yes","500","500",""
"MLB7143332292","published","Kit 3x Módulo Gps Neo-6m V2 Com Antena Arduino Esp32 Esp8266","R$ 98,20","verified","webp","public/products/MLB7143332292/optimized/main.webp","yes","500","500",""
"MLB7143332292","published","Kit 3x Módulo Gps Neo-6m V2 Com Antena Arduino Esp32 Esp8266","R$ 98,20","verified","jpg","public/products/MLB7143332292/optimized/main.jpg","yes","500","500",""
"MLB4875918503","published","Módulo Gps Neo-6m V2 Com Antena Compatível Arduino Esp32 Esp8266 Raspberry Pi Rastreamento Navegação Telemetria Drone Robótica Geolocalização Projetos Blutu","R$ 98,20","verified","avif","public/products/MLB4875918503/optimized/main.avif","yes","500","500",""
"MLB4875918503","published","Módulo Gps Neo-6m V2 Com Antena Compatível Arduino Esp32 Esp8266 Raspberry Pi Rastreamento Navegação Telemetria Drone Robótica Geolocalização Projetos Blutu","R$ 98,20","verified","webp","public/products/MLB4875918503/optimized/main.webp","yes","500","500",""
"MLB4875918503","published","Módulo Gps Neo-6m V2 Com Antena Compatível Arduino Esp32 Esp8266 Raspberry Pi Rastreamento Navegação Telemetria Drone Robótica Geolocalização Projetos Blutu","R$ 98,20","verified","jpg","public/products/MLB4875918503/optimized/main.jpg","yes","500","500",""
"MLB7141642274","pending-review","Bateria Para Notebook Acer Aspire Ap18c8k 4471 Mah Original Preto","R$ 192,00","pending-review","avif","public/products/MLB7141642274/optimized/main.avif","no","","",""
"MLB7141642274","pending-review","Bateria Para Notebook Acer Aspire Ap18c8k 4471 Mah Original Preto","R$ 192,00","pending-review","webp","public/products/MLB7141642274/optimized/main.webp","no","","",""
"MLB7141642274","pending-review","Bateria Para Notebook Acer Aspire Ap18c8k 4471 Mah Original Preto","R$ 192,00","pending-review","jpg","public/products/MLB7141642274/optimized/main.jpg","no","","",""
