file,title,description,canonical,jsonLdCount,issue
"dist/404.html","Página não encontrada | OMEGAIMPORTS","Página não encontrada. Catálogo técnico OMEGAIMPORTS com componentes eletrônicos, IoT, sensores, fontes e automação, com compra finalizada no Mercado Livre.","https://luscaarmstrong1.github.io/omegaimports-catalogo/404.html","2",""
"dist/aplicacoes/index.html","Aplicações agora ficam no catálogo | OMEGAIMPORTS","Use os filtros e a busca para navegar por aplicação. Catálogo técnico OMEGAIMPORTS com componentes eletrônicos, IoT, sensores, fontes e automação, com compra.","https://luscaarmstrong1.github.io/omegaimports-catalogo/aplicacoes/","2",""
"dist/blog/como-escolher-fonte-bancada/index.html","Como escolher uma fonte de bancada | OMEGAIMPORTS","Tensão, corrente, proteções e uso prático na escolha de uma fonte para laboratório e manutenção.","https://luscaarmstrong1.github.io/omegaimports-catalogo/blog/como-escolher-fonte-bancada/","3",""
"dist/blog/como-escolher-fonte-esp32-modulos-gsm/index.html","Como escolher uma fonte para ESP32 e módulos GSM | OMEGAIMPORTS","Entenda picos de corrente, queda de tensão e ruído ao alimentar ESP32, SIM800L e módulos de comunicação.","https://luscaarmstrong1.github.io/omegaimports-catalogo/blog/como-escolher-fonte-esp32-modulos-gsm/","3",""
"dist/blog/como-escolher-sensor-corrente-monitoramento-energia/index.html","Como escolher um sensor de corrente para monitoramento de energia | OMEGAIMPORTS","Entenda quando usar sensores não invasivos, transformadores de corrente e módulos de medição em projetos de energia.","https://luscaarmstrong1.github.io/omegaimports-catalogo/blog/como-escolher-sensor-corrente-monitoramento-energia/","3",""
"dist/blog/como-utilizar-fonte-hi-link-hlk-pm01/index.html","Como utilizar a fonte Hi-Link HLK-PM01 em projetos eletrônicos | OMEGAIMPORTS","Pontos essenciais para avaliar a HLK-PM01 em alimentação compacta AC/DC.","https://luscaarmstrong1.github.io/omegaimports-catalogo/blog/como-utilizar-fonte-hi-link-hlk-pm01/","3",""
"dist/blog/contatores-supressores-protecao-bobinas-comandos/index.html","Contatores e supressores: proteção de bobinas e comandos | OMEGAIMPORTS","Como reduzir transientes e melhorar a confiabilidade em circuitos de comando.","https://luscaarmstrong1.github.io/omegaimports-catalogo/blog/contatores-supressores-protecao-bobinas-comandos/","3",""
"dist/blog/cuidados-fontes-ac-dc-compactas/index.html","Cuidados no uso de fontes AC/DC compactas | OMEGAIMPORTS","Como avaliar margem de potência, isolamento, temperatura e proteção em fontes compactas.","https://luscaarmstrong1.github.io/omegaimports-catalogo/blog/cuidados-fontes-ac-dc-compactas/","3",""
"dist/blog/erros-comuns-alimentacao-modulos-eletronicos/index.html","Erros comuns na alimentação de módulos eletrônicos | OMEGAIMPORTS","Falhas típicas de bancada e campo: fonte subdimensionada, cabos finos, aterramento ruim, ruído e ausência de proteção.","https://luscaarmstrong1.github.io/omegaimports-catalogo/blog/erros-comuns-alimentacao-modulos-eletronicos/","3",""
"dist/blog/gps-neo-6m-alimentacao-antena-posicionamento/index.html","GPS NEO-6M: alimentação, antena e posicionamento | OMEGAIMPORTS","Boas práticas para usar módulos GPS NEO-6M em rastreamento, telemetria e protótipos.","https://luscaarmstrong1.github.io/omegaimports-catalogo/blog/gps-neo-6m-alimentacao-antena-posicionamento/","3",""
"dist/blog/index.html","Blog técnico | OMEGAIMPORTS","Guias práticos sobre eletrônica, IoT, sensores, fontes, automação e prototipagem.","https://luscaarmstrong1.github.io/omegaimports-catalogo/blog/","3",""
"dist/blog/interpretar-tensao-corrente-potencia-modulos-eletronicos/index.html","Como interpretar tensão, corrente e potência em módulos eletrônicos | OMEGAIMPORTS","Conceitos práticos para dimensionar alimentação, carga e margem em módulos eletrônicos sem confundir V, A, mA e W.","https://luscaarmstrong1.github.io/omegaimports-catalogo/blog/interpretar-tensao-corrente-potencia-modulos-eletronicos/","3",""
"dist/blog/placa-fenolite-prototipos-eletronicos/index.html","Placa de fenolite: quando utilizar em protótipos eletrônicos | OMEGAIMPORTS","Quando placas perfuradas ajudam na montagem, validação e pequenos circuitos.","https://luscaarmstrong1.github.io/omegaimports-catalogo/blog/placa-fenolite-prototipos-eletronicos/","3",""
"dist/blog/resistores-10k-100k-quando-utilizar/index.html","Resistores de 10 kΩ e 100 kΩ: quando utilizar cada valor | OMEGAIMPORTS","Entenda o papel de resistores em pull-up, divisores, polarização e prototipagem.","https://luscaarmstrong1.github.io/omegaimports-catalogo/blog/resistores-10k-100k-quando-utilizar/","3",""
"dist/blog/sct-013-zmct123a-diferencas-aplicacoes/index.html","SCT-013 e ZMCT123A: diferenças e aplicações | OMEGAIMPORTS","Veja como comparar sensores de corrente por formato, faixa de uso, instalação e circuito de leitura.","https://luscaarmstrong1.github.io/omegaimports-catalogo/blog/sct-013-zmct123a-diferencas-aplicacoes/","3",""
"dist/blog/split-bolt-prensa-cabos-organizacao-instalacoes/index.html","Split Bolt e prensa-cabos: organização e conexão em instalações | OMEGAIMPORTS","Aplicações típicas de conectores, prensa-cabos e itens de montagem em painéis e protótipos.","https://luscaarmstrong1.github.io/omegaimports-catalogo/blog/split-bolt-prensa-cabos-organizacao-instalacoes/","3",""
"dist/blog/ttgo-t-call-esp32-sim800l-conectividade-gsm/index.html","TTGO T-Call: ESP32, SIM800L e conectividade GSM | OMEGAIMPORTS","Critérios para avaliar módulos com ESP32, modem SIM800L, antena e alimentação em telemetria.","https://luscaarmstrong1.github.io/omegaimports-catalogo/blog/ttgo-t-call-esp32-sim800l-conectividade-gsm/","3",""
"dist/blog/varistores-protecao-surtos-circuitos/index.html","Varistores: proteção contra surtos em circuitos eletrônicos | OMEGAIMPORTS","O que observar ao selecionar varistores para proteção e absorção de surtos.","https://luscaarmstrong1.github.io/omegaimports-catalogo/blog/varistores-protecao-surtos-circuitos/","3",""
"dist/categorias/automacao-e-comando/index.html","Automação e comando | OMEGAIMPORTS","Contatores, relés, supressores e componentes de comando.","https://luscaarmstrong1.github.io/omegaimports-catalogo/categorias/automacao-e-comando/","2",""
"dist/categorias/componentes-eletronicos/index.html","Componentes eletrônicos | OMEGAIMPORTS","Resistores, varistores, headers, chaves e placas de prototipagem.","https://luscaarmstrong1.github.io/omegaimports-catalogo/categorias/componentes-eletronicos/","2",""
"dist/categorias/conectores-e-instalacao/index.html","Conectores e instalação | OMEGAIMPORTS","Split Bolt, prensa-cabos, conectores e itens de montagem.","https://luscaarmstrong1.github.io/omegaimports-catalogo/categorias/conectores-e-instalacao/","2",""
"dist/categorias/fontes-e-alimentacao/index.html","Fontes e alimentação | OMEGAIMPORTS","Fontes AC/DC, reguladores e alimentação compacta para circuitos.","https://luscaarmstrong1.github.io/omegaimports-catalogo/categorias/fontes-e-alimentacao/","2",""
"dist/categorias/gps-e-localizacao/index.html","GPS e localização | OMEGAIMPORTS","Módulos GPS e antenas para rastreamento, telemetria e navegação.","https://luscaarmstrong1.github.io/omegaimports-catalogo/categorias/gps-e-localizacao/","2",""
"dist/categorias/index.html","Categorias | OMEGAIMPORTS","Categorias técnicas do catálogo OMEGAIMPORTS. Catálogo técnico OMEGAIMPORTS com componentes eletrônicos, IoT, sensores, fontes e automação, com compra finalizada no.","https://luscaarmstrong1.github.io/omegaimports-catalogo/categorias/","2",""
"dist/categorias/instrumentos-de-bancada/index.html","Instrumentos de bancada | OMEGAIMPORTS","Fontes de bancada, geradores de função e instrumentos de teste.","https://luscaarmstrong1.github.io/omegaimports-catalogo/categorias/instrumentos-de-bancada/","2",""
"dist/categorias/iot-gsm-e-comunicacao/index.html","IoT, GSM e comunicação | OMEGAIMPORTS","GSM/GPRS, RF, antenas, pigtails e conectividade para telemetria.","https://luscaarmstrong1.github.io/omegaimports-catalogo/categorias/iot-gsm-e-comunicacao/","2",""
"dist/categorias/sensores-e-medicao/index.html","Sensores e medição | OMEGAIMPORTS","Sensores de corrente, transformadores e leitura de energia.","https://luscaarmstrong1.github.io/omegaimports-catalogo/categorias/sensores-e-medicao/","2",""
"dist/como-comprar/index.html","Como comprar | OMEGAIMPORTS","Encontre o produto, confira modelo e condição, abra o anúncio oficial e finalize a compra pelo Mercado Livre.","https://luscaarmstrong1.github.io/omegaimports-catalogo/como-comprar/","2",""
"dist/contato/index.html","Contato | OMEGAIMPORTS","Atendimento pelo WhatsApp oficial da OMEGAIMPORTS e compra finalizada pelo Mercado Livre.","https://luscaarmstrong1.github.io/omegaimports-catalogo/contato/","2",""
"dist/duvidas-frequentes/index.html","Dúvidas frequentes | OMEGAIMPORTS","O site não tem checkout próprio. Preço, frete, estoque e prazo são confirmados no Mercado Livre.","https://luscaarmstrong1.github.io/omegaimports-catalogo/duvidas-frequentes/","2",""
"dist/familias/index.html","Famílias agora ficam no catálogo | OMEGAIMPORTS","Use os filtros de família na página de produtos. Catálogo técnico OMEGAIMPORTS com componentes eletrônicos, IoT, sensores, fontes e automação, com compra finalizada.","https://luscaarmstrong1.github.io/omegaimports-catalogo/familias/","2",""
"dist/guias/index.html","Guias técnicos migraram para o Blog | OMEGAIMPORTS","Os guias foram reorganizados como artigos editoriais. Catálogo técnico OMEGAIMPORTS com componentes eletrônicos, IoT, sensores, fontes e automação, com compra.","https://luscaarmstrong1.github.io/omegaimports-catalogo/guias/","2",""
"dist/index.html","Componentes eletrônicos, IoT e automação | OMEGAIMPORTS","Componentes eletrônicos, sensores, fontes, módulos IoT e itens de automação da OMEGAIMPORTS, com compra pelo Mercado Livre e atendimento pelo WhatsApp.","https://luscaarmstrong1.github.io/omegaimports-catalogo/","2",""
"dist/politica-de-privacidade/index.html","Política de privacidade | OMEGAIMPORTS","Este site é uma vitrine estática. Não cria contas, não processa pagamentos e não armazena dados de checkout.","https://luscaarmstrong1.github.io/omegaimports-catalogo/politica-de-privacidade/","2",""
"dist/produtos/10x-mini-fonte-chaveada-hi-link-hlk-pm01-5-v-3-w-mlb4669463663/index.html","10x Mini fonte Chaveada Hi-link HLK-PM01 5 V / 3 W | OMEGAIMPORTS","KIT 10UN MINI FONTE Hi-Link HLK-PM01 110-220VAC - 5VDC Fonte de alimentação chaveada compacta de baixa potência, ideal para integração em projetos eletrônicos que.","https://luscaarmstrong1.github.io/omegaimports-catalogo/produtos/10x-mini-fonte-chaveada-hi-link-hlk-pm01-5-v-3-w-mlb4669463663/","4",""
"dist/produtos/10x-modulo-gps-ublox-gy-gps6mv2-para-arduino-drone-e-esp-mlb3963960643/index.html","10x Módulo GPS Ublox Gy-gps6mv2 para Arduino, Drone e Esp | OMEGAIMPORTS","VENDA DE KIT O ENVIO VAI SER DE 10 UNIDADES Módulo GPS Ublox GY-GPS6MV2, uma solução de alta precisão para projetos eletrônicos e de automação. Compatível com.","https://luscaarmstrong1.github.io/omegaimports-catalogo/produtos/10x-modulo-gps-ublox-gy-gps6mv2-para-arduino-drone-e-esp-mlb3963960643/","4",""
"dist/produtos/3x-filtro-supressor-de-ruidos-eicos-k-8-para-contatores-220-v-mlb4669565379/index.html","3x Filtro Supressor de Ruídos Eicos K-8 para Contatores 220 V | OMEGAIMPORTS","O Filtro Supressor de Ruídos K-8 da Eicos é uma solução eficiente para minimizar ruídos e interferências gerados por contatores e dispositivos elétricos. Ideal para.","https://luscaarmstrong1.github.io/omegaimports-catalogo/produtos/3x-filtro-supressor-de-ruidos-eicos-k-8-para-contatores-220-v-mlb4669565379/","4",""
"dist/produtos/3x-kit-esp32-sim800l-modulo-sem-fio-gprs-t-call-antena-mlb5288925380/index.html","3x Kit ESP32 SIM800L Módulo Sem Fio Gprs T-call + Antena | OMEGAIMPORTS","Kit 3 Un Catálogo técnico OMEGAIMPORTS com componentes eletrônicos, IoT, sensores, fontes e automação, com compra finalizada no Mercado Livre.","https://luscaarmstrong1.github.io/omegaimports-catalogo/produtos/3x-kit-esp32-sim800l-modulo-sem-fio-gprs-t-call-antena-mlb5288925380/","4",""
"dist/produtos/40x-chave-micro-switch-kw1-103-15-a-125vac-16-a-250vac-preto-mlb4669478861/index.html","40x Chave Micro Switch Kw1-103 15 A 125vac / 16 A 250vac Preto | OMEGAIMPORTS","O Kit com 40 Chaves Micro Switch KW1-103 é ideal para diversas aplicações elétricas e eletrônicas que exigem alta confiabilidade e durabilidade. Esses micro.","https://luscaarmstrong1.github.io/omegaimports-catalogo/produtos/40x-chave-micro-switch-kw1-103-15-a-125vac-16-a-250vac-preto-mlb4669478861/","4",""
"dist/produtos/conector-split-bolt-16mm-intelli-cobre-eletrolitico-alta-condutibilidade-mlb5265377782/index.html","Conector Split Bolt 16mm² Intelli Cobre Eletrolítico Alta… | OMEGAIMPORTS","Conector Split Bolt 16mm² Fabricado por Intelli Características: • Conector dimensionado para acomodar uma ampla gama de fios e cabos de cobre da série métrica. •.","https://luscaarmstrong1.github.io/omegaimports-catalogo/produtos/conector-split-bolt-16mm-intelli-cobre-eletrolitico-alta-condutibilidade-mlb5265377782/","4",""
"dist/produtos/contator-hs-automacao-trifasico-4011-40-a-3p-1na-1nf-220-v-mlb5272662416/index.html","Contator Hs Automação Trifásico 4011 40 A 3p +1na+1nf 220 V | OMEGAIMPORTS","Contatores de Potência Tripolares CJX2 O contator é um dispositivo de manobra. Quando a bobina do eletroimã é colocada sob tensão, o contator fecha e estabelece o.","https://luscaarmstrong1.github.io/omegaimports-catalogo/produtos/contator-hs-automacao-trifasico-4011-40-a-3p-1na-1nf-220-v-mlb5272662416/","4",""
"dist/produtos/contator-trifasico-elitek-32-a-220-v-3-polos-modelo-ecp32a10m-mlb3939446645/index.html","Contator Trifásico Elitek 32 A 220 V 3 Polos Modelo Ecp32a10m | OMEGAIMPORTS","Características: O contator ECP é utilizado em circuitos AC 50/60 Hz, com tensão de trabalho nominal até 690 V e corrente de trabalho nominal até 150 A de acordo.","https://luscaarmstrong1.github.io/omegaimports-catalogo/produtos/contator-trifasico-elitek-32-a-220-v-3-polos-modelo-ecp32a10m-mlb3939446645/","4",""
"dist/produtos/contator-tripolar-4011-40-a-220-v-3p-com-contatos-auxiliares-mlb5272698878/index.html","Contator Tripolar 4011 40 A 220 V 3p com Contatos Auxiliares | OMEGAIMPORTS","O Contator Tripolar 4011 40 A 220 V com contatos auxiliares é uma solução robusta e confiável para o controle de circuitos elétricos. Com capacidade de corrente.","https://luscaarmstrong1.github.io/omegaimports-catalogo/produtos/contator-tripolar-4011-40-a-220-v-3p-com-contatos-auxiliares-mlb5272698878/","4",""
